Id,SalePrice
109,100393064.2432406
544,103782147.52941518
153,73543293.34474966
318,76990245.00327057
255,97061189.32426652
138,124563298.06287499
2827,53126558.15558134
145,97671283.99636368
1942,99882448.20704812
1956,105314092.31372073
1044,40217028.114752196
2752,74326779.8150586
807,152467741.4985772
1177,63208594.49268224
1480,83573000.44109571
324,87072729.09436955
1311,55090992.78878393
770,78851019.91434892
2063,72249309.21632281
69,77276491.23231122
2062,71731928.09143369
351,82183718.67775816
2393,109086920.37499727
12,79712809.24458055
2339,186880735.48484942
624,100232247.3225978
86,71725757.28777647
1534,100721048.67157163
2243,83578782.81815721
1957,64273713.3270418
380,120060857.01510538
2860,86953280.73529604
2517,91574859.338438
1933,81515900.61644822
820,108719214.20916635
675,68807162.77298386
2910,55221449.439145446
21,111261081.67544934
1873,88727940.1045476
2125,72478708.94680876
1489,89004643.91351444
2383,130094902.50605114
983,84436006.17396027
1325,97967741.70456873
1378,88254617.2915777
1537,87551863.31233163
905,92951886.27969377
1532,69168883.87328258
132,79864762.80886848
1078,52656375.80508879
2511,57925090.31835743
912,88525265.1229614
2351,143178007.50480753
330,40478332.16267423
2586,83645986.36469205
224,79010489.67134887
98,47814135.11906456
2565,76686236.33822273
1934,69733296.91374314
997,106202927.66875333
64,110142599.2075327
1799,98913085.45679379
230,137944404.4079441
1295,76962095.67301713
638,81715544.87022771
2278,74591143.73854952
2202,49520355.7369405
2833,59249828.99902962
1707,113971837.03477155
2428,59326776.999853164
242,129843285.70352851
1564,165087376.27860528
2613,77646554.99625759
2832,55419461.6777822
2459,87861098.55856669
1360,54612869.661523394
2723,103021979.2216499
1350,48356405.93410249
136,107343984.36187956
2235,73628892.1738911
1993,54972056.01845488
367,156373597.63824767
1309,92969101.92004561
402,70893464.6467912
1592,65278440.79050166
2409,83714603.96563165
539,87570564.7893781
1940,90115290.53791636
588,87597615.37921241
96,50424963.18000959
1187,97565899.54438087
2154,119817823.00602812
550,79571333.80210997
811,66130340.41723734
124,104709235.49146216
1836,53627407.550854675
779,106060830.83833814
1886,69340276.19326961
1724,89044783.11821239
2450,112255488.18842737
1013,131953921.60568096
2084,65395083.45722344
1184,125494448.42281094
728,65273492.58216052
950,103502360.65446486
2524,101442113.79553007
2513,53736784.17453584
2028,93448711.01422876
2309,220771252.70143327
51,53392701.810175985
699,70509745.37528405
1881,91810527.35322265
1345,69175120.27313094
166,80969012.84287092
781,59723539.23525913
379,100599462.81078489
2818,121272564.47555725
1168,79119498.68378793
1396,99839543.14797607
838,115668843.98460591
1492,94700670.43988733
637,78471001.90800653
1826,82027348.06415439
173,71410010.90943421
715,52359890.45928682
1183,175691932.43104747
2433,75556726.70451047
2866,92459940.72270614
2311,80679128.9004352
1551,68801569.30334951
1049,49229411.15917345
657,82373039.48336492
414,52749340.07851875
1181,109129488.30585872
1514,58604388.917940654
1040,41496597.238897815
216,59439432.18457675
1720,68408927.67875284
2331,153794825.58782938
204,95667019.7606169
19,110577228.24078836
2438,88901982.67217033
89,68412450.49878116
240,85278880.92483577
105,108767026.02362072
2020,68672324.86078385
888,73969573.16450435
1019,101106739.18666315
2132,91025458.97751789
203,81519083.75887053
420,86527707.70628707
2333,141529573.26345876
632,83791577.37590848
2800,101605448.14431232
1885,64642497.59528848
1734,100081439.4897837
2327,54916245.40033417
1282,90299097.23859636
2688,81767453.2195102
2581,83314910.34404603
2067,144594951.67115667
2115,91732306.2854769
754,64790455.543829225
1079,57103862.04000504
2615,64334360.51724341
329,44045826.891114615
1320,54991587.63493969
416,51698429.72361404
284,82481450.84240572
1385,70287065.53306846
275,66346692.066865526
2024,74605780.89797269
68,78709485.06834012
1910,84962573.13753024
381,102132514.07116903
1323,103668338.00571051
2432,76223542.02750623
777,86712375.83349888
1107,116557915.89942141
30,40227281.05443921
282,72937107.0179386
188,74928498.45244657
2356,84220287.87330556
1554,83309980.39113337
1464,84528255.25274113
2469,72051850.5502518
1834,121040863.95390418
1779,117546607.51775298
2569,115464224.95881182
2334,115105415.68489397
2330,144337957.8023212
2119,132869293.69443516
988,101755128.97981837
382,85345620.12964034
670,116486439.62834401
2760,107531904.97006038
543,77455836.52730447
2835,70232130.49675955
1735,76195678.40327491
448,130456250.12134413
2287,40205418.488121845
524,103400848.20179182
1767,102414420.31487374
2206,75181563.35512081
1740,70905382.8942475
199,59691526.7994181
2214,163873990.8763686
323,102944842.94104348
2421,60137231.13640947
952,85699207.35806438
24,86277496.657949
1139,76793560.82917516
518,78388565.91753688
1390,76332904.18694
277,88761749.15545097
54,55109517.470273025
649,73144649.37922676
2600,53559069.50007995
617,105112410.65216124
2209,58331835.03814287
2814,76678399.19179016
2542,86535751.56921239
2323,123886433.90145831
1393,104150173.63870806
490,68266888.01253593
542,95433513.36220072
973,67599995.30184436
1012,106412610.02536677
2218,67814304.24730398
2033,112469689.9867676
1071,106080646.5066831
1583,96358559.89902106
2858,84850386.84473266
2265,85299329.94193555
1088,82229319.62848713
698,79016093.24165586
1896,152119842.27469113
628,112225053.4436695
1212,78199927.61889303
2864,83833316.99140365
2740,88994641.69051778
2560,93151950.09695649
1716,76284618.620113
1130,79293519.93480937
201,68413140.11372611
2886,152820373.34196466
2328,73530101.98791035
2583,75751712.83495888
1206,69481291.96080458
2242,68580649.84279576
1105,111784289.10370721
121,88557353.2459486
1223,47761387.299444094
265,109898394.01254249
2813,86913672.71541582
1294,74772813.32030188
2745,65292431.9276301
1094,89234506.78437006
651,91627621.8448071
198,65559146.320788495
131,61244214.802305035
1258,48670176.75239123
1599,117338784.0450368
1508,78413386.67836289
615,50759495.40347343
1815,84800219.27038538
2712,78466745.65747687
2051,97440168.69858237
1863,84557662.12320817
2510,46896225.90540642
1069,137066036.425346
